

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 19:46:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 20083                           postinc2	equ	0xFDE
 20084                           postdec2	equ	0xFDD
 20085                           plusw2	equ	0xFDB
 20086                           fsr2h	equ	0xFDA
 20087                           fsr2l	equ	0xFD9
 20088                           status	equ	0xFD8
 20089                           
 20090 ;; *************** function _ethernetController_getSourceMACAddress *****************
 20091 ;; Defined at:
 20092 ;;		line 268 in file "src/enc424j600/ENC424J600.c"
 20093 ;; Parameters:    Size  Location     Type
 20094 ;;  field           9   15[BANK0 ] struct memoryField
 20095 ;; Auto vars:     Size  Location     Type
 20096 ;;  temp            1   31[BANK0 ] unsigned char 
 20097 ;;  i               1   32[BANK0 ] unsigned char 
 20098 ;;  sourceAddres    6   25[BANK0 ] struct macaddress
 20099 ;;  opcode          1   24[BANK0 ] unsigned char 
 20100 ;; Return value:  Size  Location     Type
 20101 ;;                  6   15[BANK0 ] struct macaddress
 20102 ;; Registers used:
 20103 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20104 ;; Tracked objects:
 20105 ;;		On entry : 0/0
 20106 ;;		On exit  : 0/0
 20107 ;;		Unchanged: 0/0
 20108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20109 ;;      Params:         0       9       0       0       0       0       0       0       0
 20110 ;;      Locals:         0       9       0       0       0       0       0       0       0
 20111 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20112 ;;      Totals:         0      18       0       0       0       0       0       0       0
 20113 ;;Total ram usage:       18 bytes
 20114 ;; Hardware stack levels used:    1
 20115 ;; Hardware stack levels required when called:    7
 20116 ;; This function calls:
 20117 ;;		_enc424j600_readSPI
 20118 ;;		_enc424j600_setERXDATAReadPointer
 20119 ;;		_enc424j600_writeSPI
 20120 ;; This function is called by:
 20121 ;;		_arp_send
 20122 ;; This function uses a non-reentrant model
 20123 ;;
 20124                           
 20125                           	psect	text85
 20126  004078                     __ptext85:
 20127                           	opt stack 0
 20128  004078                     _ethernetController_getSourceMACAddress:
 20129                           	opt stack 18
 20130                           
 20131                           ;ENC424J600.c: 269: macaddress_t sourceAddress;
 20132                           ;ENC424J600.c: 270: enc424j600_setERXDATAReadPointer(field.start + 14);
 20133                           
 20134                           ;incstack = 0
 20135  004078  0E0E               	movlw	14
 20136  00407A  0100               	movlb	0	; () banked
 20137  00407C  256F               	addwf	ethernetController_getSourceMACAddress@field& (0+255),w,b
 20138  00407E  6F6A               	movwf	enc424j600_setERXDATAReadPointer@addr& (0+255),b
 20139  004080  0E00               	movlw	0
 20140  004082  2170               	addwfc	(ethernetController_getSourceMACAddress@field+1)& (0+255),w,b
 20141  004084  6F6B               	movwf	(enc424j600_setERXDATAReadPointer@addr+1)& (0+255),b
 20142  004086  ECF2  F023         	call	_enc424j600_setERXDATAReadPointer	;wreg free
 20143                           
 20144                           ;ENC424J600.c: 271: uint8_t opcode = 0x2C;
 20145  00408A  0E2C               	movlw	44
 20146  00408C  0100               	movlb	0	; () banked
 20147  00408E  6F78               	movwf	ethernetController_getSourceMACAddress@opcode& (0+255),b
 20148                           
 20149                           ; BSR set to: 0
 20150                           ;ENC424J600.c: 272: PORTBbits.RB4=0;
 20151  004090  9881               	bcf	3969,4,c	;volatile
 20152                           
 20153                           ; BSR set to: 0
 20154                           ;ENC424J600.c: 273: enc424j600_writeSPI(&opcode);
 20155  004092  0E78               	movlw	low ethernetController_getSourceMACAddress@opcode
 20156  004094  6F60               	movwf	enc424j600_writeSPI@data& (0+255),b
 20157  004096  0E00               	movlw	high ethernetController_getSourceMACAddress@opcode
 20158  004098  6F61               	movwf	(enc424j600_writeSPI@data+1)& (0+255),b
 20159  00409A  EC10  F021         	call	_enc424j600_writeSPI	;wreg free
 20160                           
 20161                           ;ENC424J600.c: 274: for (uint8_t i = 0; i < 6; i++) {
 20162  00409E  0E00               	movlw	0
 20163  0040A0  0100               	movlb	0	; () banked
 20164  0040A2  6F80               	movwf	ethernetController_getSourceMACAddress@i& (0+255),b
 20165  0040A4                     l8079:
 20166                           
 20167                           ; BSR set to: 0
 20168  0040A4  0E05               	movlw	5
 20169  0040A6  6580               	cpfsgt	ethernetController_getSourceMACAddress@i& (0+255),b
 20170  0040A8  D001               	goto	l155
 20171  0040AA  D013               	goto	u8930
 20172  0040AC                     l155:
 20173                           
 20174                           ; BSR set to: 0
 20175                           ;ENC424J600.c: 275: uint8_t temp;
 20176                           ;ENC424J600.c: 276: enc424j600_readSPI(&temp);
 20177                           
 20178                           ; BSR set to: 0
 20179  0040AC  0E7F               	movlw	low ethernetController_getSourceMACAddress@temp
 20180  0040AE  6F60               	movwf	enc424j600_readSPI@data& (0+255),b
 20181  0040B0  0E00               	movlw	high ethernetController_getSourceMACAddress@temp
 20182  0040B2  6F61               	movwf	(enc424j600_readSPI@data+1)& (0+255),b
 20183  0040B4  EC74  F020         	call	_enc424j600_readSPI	;wreg free
 20184                           
 20185                           ;ENC424J600.c: 277: sourceAddress.address[i] = temp;
 20186  0040B8  0100               	movlb	0	; () banked
 20187  0040BA  5180               	movf	ethernetController_getSourceMACAddress@i& (0+255),w,b
 20188  0040BC  0D01               	mullw	1
 20189  0040BE  0E79               	movlw	low ethernetController_getSourceMACAddress@sourceAddress
 20190  0040C0  24F3               	addwf	prodl,w,c
 20191  0040C2  6ED9               	movwf	fsr2l,c
 20192  0040C4  0E00               	movlw	high ethernetController_getSourceMACAddress@sourceAddress
 20193  0040C6  20F4               	addwfc	prodh,w,c
 20194  0040C8  6EDA               	movwf	fsr2h,c
 20195  0040CA  C07F  FFDF         	movff	ethernetController_getSourceMACAddress@temp,indf2
 20196                           
 20197                           ; BSR set to: 0
 20198  0040CE  2B80               	incf	ethernetController_getSourceMACAddress@i& (0+255),f,b
 20199  0040D0  D7E9               	goto	l8079
 20200  0040D2                     u8930:
 20201                           
 20202                           ; BSR set to: 0
 20203                           ;ENC424J600.c: 278: }
 20204                           ;ENC424J600.c: 279: PORTBbits.RB4=1;
 20205  0040D2  8881               	bsf	3969,4,c	;volatile
 20206                           
 20207                           ; BSR set to: 0
 20208                           ;ENC424J600.c: 280: return sourceAddress;
 20209  0040D4  EE20  F079         	lfsr	2,ethernetController_getSourceMACAddress@sourceAddress
 20210  0040D8  EE00  F06F         	lfsr	0,?_ethernetController_getSourceMACAddress
 20211  0040DC  0E05               	movlw	5
 20212  0040DE                     u8941:
 20213  0040DE  CFDB FFEB          	movff	plusw2,plusw0
 20214  0040E2  06E8               	decf	wreg,f,c
 20215  0040E4  E2FC               	bc	u8941
 20216  0040E6  0012               	return	
 20217  0040E8                     __end_of_ethernetController_getSourceMACAddress:
 20218                           	opt stack 0
 20219                           tblptru	equ	0xFF8
 20220                           tblptrh	equ	0xFF7
 20221                           tblptrl	equ	0xFF6
 20222                           tablat	equ	0xFF5
 20223                           prodh	equ	0xFF4
 20224                           prodl	equ	0xFF3
 20225                           intcon	equ	0xFF2
 20226                           intcon3	equ	0xFF0
 20227                           indf0	equ	0xFEF
 20228                           postinc0	equ	0xFEE
 20229                           plusw0	equ	0xFEB
 20230                           fsr0h	equ	0xFEA
 20231                           fsr0l	equ	0xFE9
 20232                           wreg	equ	0xFE8
 20233                           indf1	equ	0xFE7
 20234                           postinc1	equ	0xFE6
 20235                           postdec1	equ	0xFE5
 20236                           plusw1	equ	0xFE3
 20237                           fsr1h	equ	0xFE2
 20238                           fsr1l	equ	0xFE1
 20239                           indf2	equ	0xFDF
 20240                           postinc2	equ	0xFDE
 20241                           postdec2	equ	0xFDD
 20242                           plusw2	equ	0xFDB
 20243                           fsr2h	equ	0xFDA
 20244                           fsr2l	equ	0xFD9
 20245                           status	equ	0xFD8
 20246                           
 20247 ;; *************** function _enc424j600_setERXDATAReadPointer *****************
 20248 ;; Defined at:
 20249 ;;		line 631 in file "src/enc424j600/ENC424J600.c"
 20250 ;; Parameters:    Size  Location     Type
 20251 ;;  addr            2   10[BANK0 ] unsigned int 
 20252 ;; Auto vars:     Size  Location     Type
 20253 ;;  highByte        1   14[BANK0 ] unsigned char 
 20254 ;;  lowByte         1   13[BANK0 ] unsigned char 
 20255 ;;  opcode          1   12[BANK0 ] unsigned char 
 20256 ;; Return value:  Size  Location     Type
 20257 ;;                  1    wreg      void 
 20258 ;; Registers used:
 20259 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20260 ;; Tracked objects:
 20261 ;;		On entry : 0/0
 20262 ;;		On exit  : 0/0
 20263 ;;		Unchanged: 0/0
 20264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20265 ;;      Params:         0       2       0       0       0       0       0       0       0
 20266 ;;      Locals:         0       3       0       0       0       0       0       0       0
 20267 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20268 ;;      Totals:         0       5       0       0       0       0       0       0       0
 20269 ;;Total ram usage:        5 bytes
 20270 ;; Hardware stack levels used:    1
 20271 ;; Hardware stack levels required when called:    6
 20272 ;; This function calls:
 20273 ;;		_enc424j600_writeSPI
 20274 ;; This function is called by:
 20275 ;;		_ethernetController_getSourceMACAddress
 20276 ;;		_ethernetController_getEtherTypeField
 20277 ;;		_ethernetController_getRSV
 20278 ;;		_ethernetController_updateNextPacketPointer
 20279 ;;		_ethernetController_streamFromRXBuffer
 20280 ;;		_ethernetController_getDestinationMACAddress
 20281 ;; This function uses a non-reentrant model
 20282 ;;
 20283                           
 20284                           	psect	text86
 20285  0047E4                     __ptext86:
 20286                           	opt stack 0
 20287  0047E4                     _enc424j600_setERXDATAReadPointer:
 20288                           	opt stack 19
 20289                           
 20290                           ;ENC424J600.c: 632: uint8_t opcode = 0x64;
 20291                           
 20292                           ; BSR set to: 0
 20293                           ;incstack = 0
 20294  0047E4  0E64               	movlw	100
 20295  0047E6  0100               	movlb	0	; () banked
 20296  0047E8  6F6C               	movwf	enc424j600_setERXDATAReadPointer@opcode& (0+255),b
 20297                           
 20298                           ; BSR set to: 0
 20299                           ;ENC424J600.c: 633: uint8_t lowByte = addr & 0x00ff;
 20300  0047EA  C06A  F06D         	movff	enc424j600_setERXDATAReadPointer@addr,enc424j600_setERXDATAReadPointer@lowByte
 20301                           
 20302                           ;ENC424J600.c: 634: uint8_t highByte = (addr >> 8) & 0xff;
 20303  0047EE  516B               	movf	(enc424j600_setERXDATAReadPointer@addr+1)& (0+255),w,b
 20304  0047F0  6F6E               	movwf	enc424j600_setERXDATAReadPointer@highByte& (0+255),b
 20305                           
 20306                           ; BSR set to: 0
 20307                           ;ENC424J600.c: 635: PORTBbits.RB4=0;
 20308  0047F2  9881               	bcf	3969,4,c	;volatile
 20309                           
 20310                           ; BSR set to: 0
 20311                           ;ENC424J600.c: 636: enc424j600_writeSPI(&opcode);
 20312  0047F4  0E6C               	movlw	low enc424j600_setERXDATAReadPointer@opcode
 20313  0047F6  6F60               	movwf	enc424j600_writeSPI@data& (0+255),b
 20314  0047F8  0E00               	movlw	high enc424j600_setERXDATAReadPointer@opcode
 20315  0047FA  6F61               	movwf	(enc424j600_writeSPI@data+1)& (0+255),b
 20316  0047FC  EC10  F021         	call	_enc424j600_writeSPI	;wreg free
 20317                           
 20318                           ;ENC424J600.c: 637: enc424j600_writeSPI(&lowByte);
 20319  004800  0E6D               	movlw	low enc424j600_setERXDATAReadPointer@lowByte
 20320  004802  0100               	movlb	0	; () banked
 20321  004804  6F60               	movwf	enc424j600_writeSPI@data& (0+255),b
 20322  004806  0E00               	movlw	high enc424j600_setERXDATAReadPointer@lowByte
 20323  004808  6F61               	movwf	(enc424j600_writeSPI@data+1)& (0+255),b
 20324  00480A  EC10  F021         	call	_enc424j600_writeSPI	;wreg free
 20325                           
 20326                           ;ENC424J600.c: 638: enc424j600_writeSPI(&highByte);
 20327  00480E  0E6E               	movlw	low enc424j600_setERXDATAReadPointer@highByte
 20328  004810  0100               	movlb	0	; () banked
 20329  004812  6F60               	movwf	enc424j600_writeSPI@data& (0+255),b
 20330  004814  0E00               	movlw	high enc424j600_setERXDATAReadPointer@highByte
 20331  004816  6F61               	movwf	(enc424j600_writeSPI@data+1)& (0+255),b
 20332  004818  EC10  F021         	call	_enc424j600_writeSPI	;wreg free
 20333                           
 20334                           ;ENC424J600.c: 639: PORTBbits.RB4=1;
 20335  00481C  8881               	bsf	3969,4,c	;volatile
 20336  00481E  0012               	return		;funcret
 20337  004820                     __end_of_enc424j600_setERXDATAReadPointer:
 20338                           	opt stack 0
 20339                           tblptru	equ	0xFF8
 20340                           tblptrh	equ	0xFF7
 20341                           tblptrl	equ	0xFF6
 20342                           tablat	equ	0xFF5
 20343                           prodh	equ	0xFF4
 20344                           prodl	equ	0xFF3
 20345                           intcon	equ	0xFF2
 20346                           intcon3	equ	0xFF0
 20347                           indf0	equ	0xFEF
 20348                           postinc0	equ	0xFEE
 20349                           plusw0	equ	0xFEB
 20350                           fsr0h	equ	0xFEA
 20351                           fsr0l	equ	0xFE9
 20352                           wreg	equ	0xFE8
 20353                           indf1	equ	0xFE7
 20354                           postinc1	equ	0xFE6
 20355                           postdec1	equ	0xFE5
 20356                           plusw1	equ	0xFE3
 20357                           fsr1h	equ	0xFE2
 20358                           fsr1l	equ	0xFE1
 20359                           indf2	equ	0xFDF
 20360                           postinc2	equ	0xFDE
 20361                           postdec2	equ	0xFDD
 20362                           plusw2	equ	0xFDB
 20363                           fsr2h	equ	0xFDA
 20364                           fsr2l	equ	0xFD9
 20365                           status	equ	0xFD8
 20366                           
 20367 ;; *************** function _UARTTransmitText *****************
 20368 ;; Defined at:
 20369 ;;		line 36 in file "src/system/uart.c"
 20370 ;; Parameters:    Size  Location     Type
 20371 ;;  str             2   56[BANK0 ] PTR const unsigned char 
 20372 ;;		 -> STR_96(39), STR_95(59), STR_94(5), STR_93(38), 
 20373 ;;		 -> STR_92(23), STR_91(30), STR_90(45), STR_89(64), 
 20374 ;;		 -> STR_88(35), STR_87(5), STR_86(42), STR_85(19), 
 20375 ;;		 -> STR_84(2), STR_83(3), STR_82(3), STR_81(3), 
 20376 ;;		 -> STR_80(3), STR_79(5), STR_78(2), STR_77(2), 
 20377 ;;		 -> STR_76(7), STR_75(11), STR_74(3), STR_73(31), 
 20378 ;;		 -> STR_72(33), STR_71(24), STR_70(36), STR_69(2), 
 20379 ;;		 -> STR_68(3), STR_67(16), STR_66(15), STR_65(10), 
 20380 ;;		 -> STR_64(2), STR_63(3), STR_62(5), STR_61(3), 
 20381 ;;		 -> STR_60(2), STR_59(39), arpEntryToString@string(50), ipAdressToString@address(16), 
 20382 ;;		 -> STR_58(17), STR_57(4), STR_56(4), STR_55(5), 
 20383 ;;		 -> STR_54(18), STR_53(4), STR_52(5), macToString@address(18), 
 20384 ;;		 -> hexToString@number(10), intToString@number(10), STR_51(5), STR_50(9), 
 20385 ;;		 -> STR_49(30), STR_48(34), STR_47(55), STR_46(37), 
 20386 ;;		 -> STR_45(15), STR_44(14), STR_43(19), STR_42(30), 
 20387 ;;		 -> STR_41(17), STR_40(8), STR_39(29), STR_38(29), 
 20388 ;;		 -> STR_37(20), STR_36(19), STR_35(19), STR_34(13), 
 20389 ;;		 -> STR_33(51), STR_32(4), STR_31(23), STR_30(12), 
 20390 ;;		 -> STR_29(4), STR_28(9), STR_27(2), STR_26(12), 
 20391 ;;		 -> STR_25(24), STR_24(51), STR_23(49), STR_22(51), 
 20392 ;;		 -> STR_21(2), STR_20(3), STR_19(3), STR_18(3), 
 20393 ;;		 -> STR_17(5), STR_16(2), STR_15(3), STR_14(5), 
 20394 ;;		 -> STR_13(3), STR_12(3), STR_11(2), STR_10(20), 
 20395 ;;		 -> STR_9(7), STR_8(6), STR_7(2), STR_6(2), 
 20396 ;;		 -> STR_5(16), STR_4(10), STR_3(12), STR_2(2), 
 20397 ;;		 -> STR_1(2), ethernetController_getDeviceName@string(11), 
 20398 ;; Auto vars:     Size  Location     Type
 20399 ;;		None
 20400 ;; Return value:  Size  Location     Type
 20401 ;;                  1    wreg      void 
 20402 ;; Registers used:
 20403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 20404 ;; Tracked objects:
 20405 ;;		On entry : 0/0
 20406 ;;		On exit  : 0/0
 20407 ;;		Unchanged: 0/0
 20408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20409 ;;      Params:         0       2       0       0       0       0       0       0       0
 20410 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20411 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20412 ;;      Totals:         0       2       0       0       0       0       0       0       0
 20413 ;;Total ram usage:        2 bytes
 20414 ;; Hardware stack levels used:    1
 20415 ;; Hardware stack levels required when called:    4
 20416 ;; This function calls:
 20417 ;;		Nothing
 20418 ;; This function is called by:
 20419 ;;		_ethernet_rxGetNewFrame
 20420 ;;		_main
 20421 ;;		_printEthernetState
 20422 ;;		_printErrorMessage
 20423 ;;		_UARTTransmitInt
 20424 ;;		_arp_handleNewPacket
 20425 ;;		_arp_sendReply
 20426 ;;		_arp_background
 20427 ;;		_ipv4_checkHeaderChecksum
 20428 ;;		_ipv4_handleNewPacket
 20429 ;;		_ipv4_setIPSourceAddress
 20430 ;;		_ipv4_background
 20431 ;;		_printArpTable
 20432 ;; This function uses a non-reentrant model
 20433 ;;
 20434                           
 20435                           	psect	text87
 20436  004390                     __ptext87:
 20437                           	opt stack 0
 20438  004390                     _UARTTransmitText:
 20439                           	opt stack 25
 20440                           
 20441                           ;uart.c: 37: while (*str) {
 20442                           
 20443                           ;incstack = 0
 20444  004390  D016               	goto	u9160
 20445  004392                     
 20446                           ;uart.c: 38: TXREG1 = *str++;
 20447  004392  C098  FFF6         	movff	UARTTransmitText@str,tblptrl
 20448  004396  C099  FFF7         	movff	UARTTransmitText@str+1,tblptrh
 20449  00439A  6AF8               	clrf	tblptru,c
 20450  00439C  0E07               	movlw	(high __ramtop+-1)
 20451  00439E  64F7               	cpfsgt	tblptrh,c
 20452  0043A0  D003               	bra	u9157
 20453  0043A2  0008               	tblrd		*
 20454  0043A4  50F5               	movf	tablat,w,c
 20455  0043A6  D005               	bra	u9150
 20456  0043A8                     u9157:
 20457  0043A8  CFF6 FFE9          	movff	tblptrl,fsr0l
 20458  0043AC  CFF7 FFEA          	movff	tblptrh,fsr0h
 20459  0043B0  50EF               	movf	indf0,w,c
 20460  0043B2                     u9150:
 20461  0043B2  6EAD               	movwf	4013,c	;volatile
 20462  0043B4  0100               	movlb	0	; () banked
 20463  0043B6  4B98               	infsnz	UARTTransmitText@str& (0+255),f,b
 20464  0043B8  2B99               	incf	(UARTTransmitText@str+1)& (0+255),f,b
 20465  0043BA                     
 20466                           ; BSR set to: 0
 20467  0043BA  A2AC               	btfss	4012,1,c	;volatile
 20468  0043BC  D7FE               	goto	l763
 20469  0043BE                     u9160:
 20470  0043BE  C098  FFF6         	movff	UARTTransmitText@str,tblptrl
 20471  0043C2  C099  FFF7         	movff	UARTTransmitText@str+1,tblptrh
 20472  0043C6  6AF8               	clrf	tblptru,c
 20473  0043C8  0E07               	movlw	(high __ramtop+-1)
 20474  0043CA  64F7               	cpfsgt	tblptrh,c
 20475  0043CC  D003               	bra	u9177
 20476  0043CE  0008               	tblrd		*
 20477  0043D0  50F5               	movf	tablat,w,c
 20478  0043D2  D005               	bra	u9170
 20479  0043D4                     u9177:
 20480  0043D4  CFF6 FFE9          	movff	tblptrl,fsr0l
 20481  0043D8  CFF7 FFEA          	movff	tblptrh,fsr0h
 20482  0043DC  50EF               	movf	indf0,w,c
 20483  0043DE                     u9170:
 20484  0043DE  0900               	iorlw	0
 20485  0043E0  B4D8               	btfsc	status,2,c
 20486  0043E2  0012               	return	
 20487  0043E4  D7D6               	goto	l761
 20488  0043E6                     __end_of_UARTTransmitText:
 20489                           	opt stack 0
 20490                           tblptru	equ	0xFF8
 20491                           tblptrh	equ	0xFF7
 20492                           tblptrl	equ	0xFF6
 20493                           tablat	equ	0xFF5
 20494                           prodh	equ	0xFF4
 20495                           prodl	equ	0xFF3
 20496                           intcon	equ	0xFF2
 20497                           intcon3	equ	0xFF0
 20498                           indf0	equ	0xFEF
 20499                           postinc0	equ	0xFEE
 20500                           plusw0	equ	0xFEB
 20501                           fsr0h	equ	0xFEA
 20502                           fsr0l	equ	0xFE9
 20503                           wreg	equ	0xFE8
 20504                           indf1	equ	0xFE7
 20505                           postinc1	equ	0xFE6
 20506                           postdec1	equ	0xFE5
 20507                           plusw1	equ	0xFE3
 20508                           fsr1h	equ	0xFE2
 20509                           fsr1l	equ	0xFE1
 20510                           indf2	equ	0xFDF
 20511                           postinc2	equ	0xFDE
 20512                           postdec2	equ	0xFDD
 20513                           plusw2	equ	0xFDB
 20514                           fsr2h	equ	0xFDA
 20515                           fsr2l	equ	0xFD9
 20516                           status	equ	0xFD8
 20517                           
 20518 ;; *************** function _ethernetController_init *****************
 20519 ;; Defined at:
 20520 ;;		line 34 in file "src/enc424j600/ENC424J600.c"
 20521 ;; Parameters:    Size  Location     Type
 20522 ;;		None
 20523 ;; Auto vars:     Size  Location     Type
 20524 ;;  err             3   29[BANK0 ] struct error
 20525 ;; Return value:  Size  Location     Type
 20526 ;;                  3   26[BANK0 ] struct error
 20527 ;; Registers used:
 20528 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20529 ;; Tracked objects:
 20530 ;;		On entry : 0/0
 20531 ;;		On exit  : 0/0
 20532 ;;		Unchanged: 0/0
 20533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20534 ;;      Params:         0       3       0       0       0       0       0       0       0
 20535 ;;      Locals:         0       3       0       0       0       0       0       0       0
 20536 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20537 ;;      Totals:         0       6       0       0       0       0       0       0       0
 20538 ;;Total ram usage:        6 bytes
 20539 ;; Hardware stack levels used:    1
 20540 ;; Hardware stack levels required when called:    8
 20541 ;; This function calls:
 20542 ;;		_enc424j600_enableAutoMACInsertion
 20543 ;;		_enc424j600_enableReception
 20544 ;;		_enc424j600_initSPI
 20545 ;;		_enc424j600_setNextPacketPointer
 20546 ;;		_enc424j600_setRXBufferStartAddress
 20547 ;;		_enc424j600_setRXTailPointer
 20548 ;;		_ethernetController_checkDeviceId
 20549 ;;		_ethernetController_softReset
 20550 ;; This function is called by:
 20551 ;;		_main
 20552 ;; This function uses a non-reentrant model
 20553 ;;
 20554                           
 20555                           	psect	text88
 20556  003F96                     __ptext88:
 20557                           	opt stack 0
 20558  003F96                     _ethernetController_init:
 20559                           	opt stack 22
 20560                           
 20561                           ;ENC424J600.c: 35: error_t err;
 20562                           ;ENC424J600.c: 36: enc424j600_initSPI();
 20563                           
 20564                           ;incstack = 0
 20565  003F96  ECE9  F025         	call	_enc424j600_initSPI	;wreg free
 20566                           
 20567                           ;ENC424J600.c: 37: err = ethernetController_softReset();
 20568  003F9A  ECB1  F016         	call	_ethernetController_softReset	;wreg free
 20569  003F9E  C06E  F07D         	movff	?_ethernetController_softReset,ethernetController_init@err
 20570  003FA2  C06F  F07E         	movff	?_ethernetController_softReset+1,ethernetController_init@err+1
 20571  003FA6  C070  F07F         	movff	?_ethernetController_softReset+2,ethernetController_init@err+2
 20572                           
 20573                           ;ENC424J600.c: 40: }
 20574                           ;ENC424J600.c: 41: err = ethernetController_checkDeviceId();
 20575  003FAA  ECBF  F022         	call	_ethernetController_checkDeviceId	;wreg free
 20576  003FAE  C06E  F07D         	movff	?_ethernetController_checkDeviceId,ethernetController_init@err
 20577  003FB2  C06F  F07E         	movff	?_ethernetController_checkDeviceId+1,ethernetController_init@err+1
 20578  003FB6  C070  F07F         	movff	?_ethernetController_checkDeviceId+2,ethernetController_init@err+2
 20579                           
 20580                           ;ENC424J600.c: 44: }
 20581                           ;ENC424J600.c: 63: enc424j600_setRXBufferStartAddress(0x3000);
 20582  003FBA  0E30               	movlw	48
 20583  003FBC  0100               	movlb	0	; () banked
 20584  003FBE  6F6F               	movwf	(enc424j600_setRXBufferStartAddress@addr+1)& (0+255),b
 20585  003FC0  0E00               	movlw	0
 20586  003FC2  6F6E               	movwf	enc424j600_setRXBufferStartAddress@addr& (0+255),b
 20587  003FC4  EC1D  F025         	call	_enc424j600_setRXBufferStartAddress	;wreg free
 20588                           
 20589                           ;ENC424J600.c: 64: enc424j600_setNextPacketPointer(0x3000);
 20590  003FC8  0E30               	movlw	48
 20591  003FCA  0100               	movlb	0	; () banked
 20592  003FCC  6F61               	movwf	(enc424j600_setNextPacketPointer@ptr+1)& (0+255),b
 20593  003FCE  0E00               	movlw	0
 20594  003FD0  6F60               	movwf	enc424j600_setNextPacketPointer@ptr& (0+255),b
 20595  003FD2  EC79  F026         	call	_enc424j600_setNextPacketPointer	;wreg free
 20596                           
 20597                           ;ENC424J600.c: 65: enc424j600_setRXTailPointer(0x5FFE);
 20598  003FD6  0E5F               	movlw	95
 20599  003FD8  0100               	movlb	0	; () banked
 20600  003FDA  6F6F               	movwf	(enc424j600_setRXTailPointer@addr+1)& (0+255),b
 20601  003FDC  0EFE               	movlw	254
 20602  003FDE  6F6E               	movwf	enc424j600_setRXTailPointer@addr& (0+255),b
 20603  003FE0  EC08  F025         	call	_enc424j600_setRXTailPointer	;wreg free
 20604                           
 20605                           ;ENC424J600.c: 67: enc424j600_enableReception();
 20606  003FE4  EC7E  F026         	call	_enc424j600_enableReception	;wreg free
 20607                           
 20608                           ;ENC424J600.c: 68: enc424j600_enableAutoMACInsertion();
 20609  003FE8  EC5A  F025         	call	_enc424j600_enableAutoMACInsertion	;wreg free
 20610                           
 20611                           ;ENC424J600.c: 70: err.module = ERROR_MODULE_ETHERNET_CONTROLLER;
 20612  003FEC  0E01               	movlw	1
 20613  003FEE  0100               	movlb	0	; () banked
 20614  003FF0  6F7D               	movwf	ethernetController_init@err& (0+255),b
 20615                           
 20616                           ; BSR set to: 0
 20617                           ;ENC424J600.c: 71: err.code = (uint16_t)0;
 20618  003FF2  0E00               	movlw	0
 20619  003FF4  6F7F               	movwf	(ethernetController_init@err+2)& (0+255),b
 20620  003FF6  0E00               	movlw	0
 20621  003FF8  6F7E               	movwf	(ethernetController_init@err+1)& (0+255),b
 20622                           
 20623                           ; BSR set to: 0
 20624                           ;ENC424J600.c: 72: return err;
 20625  003FFA  C07D  F07A         	movff	ethernetController_init@err,?_ethernetController_init
 20626  003FFE  C07E  F07B         	movff	ethernetController_init@err+1,?_ethernetController_init+1
 20627  004002  C07F  F07C         	movff	ethernetController_init@err+2,?_ethernetController_init+2
 20628  004006  0012               	return	
 20629  004008                     __end_of_ethernetController_init:
 20630                           	opt stack 0
 20631                           tblptru	equ	0xFF8
 20632                           tblptrh	equ	0xFF7
 20633                           tblptrl	equ	0xFF6
 20634                           tablat	equ	0xFF5
 20635                           prodh	equ	0xFF4
 20636                           prodl	equ	0xFF3
 20637                           intcon	equ	0xFF2
 20638                           intcon3	equ	0xFF0
 20639                           indf0	equ	0xFEF
 20640                           postinc0	equ	0xFEE
 20641                           plusw0	equ	0xFEB
 20642                           fsr0h	equ	0xFEA
 20643                           fsr0l	equ	0xFE9
 20644                           wreg	equ	0xFE8
 20645                           indf1	equ	0xFE7
 20646                           postinc1	equ	0xFE6
 20647                           postdec1	equ	0xFE5
 20648                           plusw1	equ	0xFE3
 20649                           fsr1h	equ	0xFE2
 20650                           fsr1l	equ	0xFE1
 20651                           indf2	equ	0xFDF
 20652                           postinc2	equ	0xFDE
