

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 20 20:56:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F27K42
                                             21 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (6) _ethernetController_streamFromRXBuffer                5     3      2   14668
                                             36 COMRAM     5     3      2
                 _enc424j600_readSPI
   _enc424j600_setERXDATAReadPointer
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (3) _UART_setFormat                                       1     1      0   11744
                                             15 BANK0      1     1      0
                   _UARTTransmitText
 ---------------------------------------------------------------------------------
 (3) _UART_resetFormat                                     0     0      0   11713
                   _UARTTransmitText
 ---------------------------------------------------------------------------------
 (2) _UARTTransmitText                                     2     0      2   11713
                                             13 BANK0      2     0      2
                       _UART_special (ARG)
                  _etherTypeToString (ARG)
   _ethernetController_getDeviceName (ARG)
                        _intToString (ARG)
                   _ipAdressToString (ARG)
                        _macToString (ARG)
 ---------------------------------------------------------------------------------
 (2) _ethernetController_updateLinkStatus                  5     3      2   20608
                                              0 BANK0      5     3      2
_enc424j600_readControlRegisterUnban
         _enc424j600_readPHYRegister
 ---------------------------------------------------------------------------------
 (3) _enc424j600_readPHYRegister                          18    16      2   13305
                                             35 COMRAM    18    16      2
_enc424j600_readControlRegisterUnban
_enc424j600_writeControlRegisterUnba
 ---------------------------------------------------------------------------------
 (2) _ethernetController_setLEDConfig                      3     2      1   13717
                                             35 COMRAM     3     2      1
_enc424j600_readControlRegisterUnban
_enc424j600_writeControlRegisterUnba
 ---------------------------------------------------------------------------------
 (2) _ethernetController_pollInterruptFlags               10     8      2    7418
                                             45 COMRAM     6     4      2
                                              0 BANK0      4     4      0
       _enc424j600_getInterruptFlags
 ---------------------------------------------------------------------------------
 (3) _enc424j600_getInterruptFlags                        10     8      2    6982
                                             35 COMRAM    10     8      2
_enc424j600_readControlRegisterUnban
 ---------------------------------------------------------------------------------
 (2) _ethernetController_newPacketAvailable                0     0      0    6917
          _enc424j600_getPacketCount
 ---------------------------------------------------------------------------------
 (3) _enc424j600_getPacketCount                            1     1      0    6917
                                             35 COMRAM     1     1      0
_enc424j600_readControlRegisterUnban
 ---------------------------------------------------------------------------------
 (2) _ethernetController_init                              6     3      3   51768
                                             47 COMRAM     6     3      3
  _enc424j600_enableAutoMACInsertion
         _enc424j600_enableReception
                 _enc424j600_initSPI
    _enc424j600_setNextPacketPointer
 _enc424j600_setRXBufferStartAddress
        _enc424j600_setRXTailPointer
   _ethernetController_checkDeviceId
       _ethernetController_softReset
 ---------------------------------------------------------------------------------
 (3) _ethernetController_softReset                        12     9      3   16269
                                             35 COMRAM    12     9      3
_enc424j600_readControlRegisterUnban
_enc424j600_writeControlRegisterUnba
         _enc424j600_writeSingleByte
 ---------------------------------------------------------------------------------
 (3) _ethernetController_checkDeviceId                     7     4      3    7062
                                             35 COMRAM     7     4      3
_enc424j600_readControlRegisterUnban
 ---------------------------------------------------------------------------------
 (5) _enc424j600_setRXTailPointer                          4     2      2    6262
                                             35 COMRAM     4     2      2
_enc424j600_writeControlRegisterUnba
_ethernetController_getNextPacketPoi (ARG)
 ---------------------------------------------------------------------------------
 (3) _enc424j600_setRXBufferStartAddress                   4     2      2    6054
                                             35 COMRAM     4     2      2
_enc424j600_writeControlRegisterUnba
 ---------------------------------------------------------------------------------
 (4) _enc424j600_setNextPacketPointer                      2     0      2     239
                                             21 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _enc424j600_enableReception                           0     0      0    2938
         _enc424j600_writeSingleByte
 ---------------------------------------------------------------------------------
 (3) _enc424j600_enableAutoMACInsertion                    1     1      0   12737
                                             35 COMRAM     1     1      0
_enc424j600_readControlRegisterUnban
_enc424j600_writeControlRegisterUnba
 ---------------------------------------------------------------------------------
 (2) _ethernetController_getMTU                            2     0      2       0
                                             21 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ethernetController_disableEthernet                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ethernetController_clearInterruptFlag                1     1      0   12926
                                             39 COMRAM     1     1      0
      _enc424j600_clearInterruptFlag
 ---------------------------------------------------------------------------------
 (3) _enc424j600_clearInterruptFlag                        4     4      0   12895
                                             35 COMRAM     4     4      0
_enc424j600_readControlRegisterUnban
_enc424j600_writeControlRegisterUnba
 ---------------------------------------------------------------------------------
 (2) _arp_init                                            11    11      0    1175
                                             24 COMRAM    11    11      0
                  _ipv4_setToAllZero
                     _mac_setAllZero
 ---------------------------------------------------------------------------------
 (2) _arp_background                                      12     9      3  130710
                                            152 BANK0      2     2      0
                                             60 BANK1     10     7      3
                     _arp_gratuitous
                          _arp_probe
                _ipv4_SrcAddrChanged
 _ipv4_getPreliminaryIPSourceAddress
 ---------------------------------------------------------------------------------
 (3) _ipv4_getPreliminaryIPSourceAddress                   4     0      4       0
                                             21 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (3) _ipv4_SrcAddrChanged                                  2     0      2     135
                                             21 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _arp_probe                                           29    24      5   66175
                                            135 BANK0     13     8      5
                                             44 BANK1     16    16      0
                            ___lwmod
                  _arp_checkForEntry
                    _arp_sendRequest
                          _getMillis
                  _ipv4_setToAllZero
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 2     0      2     512
                                             33 COMRAM     2     0      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     512
                                             21 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (3) _ipv4_setToAllZero                                    3     1      2     546
                                             21 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              5     1      4     856
                                             35 COMRAM     5     1      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) _arp_gratuitous                                      17    12      5   64128
                                            135 BANK0     17    12      5
                  _arp_checkForEntry
                    _arp_sendRequest
                          _getMillis
 ---------------------------------------------------------------------------------
 (3) _arp_sendRequest                                     52    44      8   61353
                                            127 BANK0      8     0      8
                                              0 BANK1     44    44      0
                           _arp_send
   _ethernetController_getMacAddress
                     _mac_setAllZero
 ---------------------------------------------------------------------------------
 (3) _mac_setAllZero                                       3     1      2     338
                                             21 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (3) _ethernetController_getMacAddress                    12     6      6    7069
                                             35 COMRAM    12     6      6
_enc424j600_readControlRegisterUnban
 ---------------------------------------------------------------------------------
 (4) _enc424j600_readControlRegisterUnbanked               4     2      2    6846
                                             31 COMRAM     4     2      2
                 _enc424j600_readSPI
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (4) _arp_send                                            85    53     32   52831
                                             42 BANK0     85    53     32
_ethernetController_getSourceMACAddr
      _ethernetController_sendPacket
_ethernetController_streamToTransmit
            _ethernet_txFrameRequest
                 _mac_setToBroadcast
 ---------------------------------------------------------------------------------
 (5) _mac_setToBroadcast                                   3     1      2     234
                                             21 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (3) _ethernet_txFrameRequest                              5     3      2   19725
                                             51 COMRAM     2     0      2
                                             39 BANK0      3     3      0
_ethernetController_writeDestination
_ethernetController_writeEtherTypeFi
              _memory_txFrameRequest
 ---------------------------------------------------------------------------------
 (4) _memory_txFrameRequest                               30    21      9    5312
                                             41 COMRAM     9     0      9
                                             18 BANK0     21    21      0
                             ___wmul
                    _checkForOverlap
                  _entireMemoryEmpty
                   _entireMemoryFull
 ---------------------------------------------------------------------------------
 (5) _entireMemoryFull                                     1     1      0      99
                                             21 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _entireMemoryEmpty                                    1     1      0      99
                                             21 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _checkForOverlap                                     18     0     18    2380
                                              0 BANK0     18     0     18
            _checkForOverlapSwitched
 ---------------------------------------------------------------------------------
 (6) _checkForOverlapSwitched                             18     0     18    1128
                                             21 COMRAM    18     0     18
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     648
                                             35 COMRAM     6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (4) _ethernetController_writeEtherTypeFieldToBuffer      14     3     11    6705
                                             36 COMRAM    14     3     11
   _enc424j600_setGPDATAWritePointer
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (4) _ethernetController_writeDestinationMACAddress       24     9     15    7111
                                             36 COMRAM    15     0     15
                                              0 BANK0      9     9      0
   _enc424j600_setGPDATAWritePointer
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (3) _ethernetController_streamToTransmitBuffer           15     6      9    7781
                                             36 COMRAM    15     6      9
   _enc424j600_setGPDATAWritePointer
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (5) _enc424j600_setGPDATAWritePointer                     5     3      2    3389
                                             31 COMRAM     5     3      2
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (3) _ethernetController_sendPacket                        9     0      9   15384
                                             39 COMRAM     9     0      9
             _enc424j600_setTXLength
       _enc424j600_setTXStartAddress
         _enc424j600_writeSingleByte
                _memory_txFrameClear
 ---------------------------------------------------------------------------------
 (4) _memory_txFrameClear                                  1     1      0      31
                                             21 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _enc424j600_writeSingleByte                           1     1      0    2938
                                             31 COMRAM     1     1      0
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (4) _enc424j600_setTXStartAddress                         4     2      2    6054
                                             35 COMRAM     4     2      2
_enc424j600_writeControlRegisterUnba
 ---------------------------------------------------------------------------------
 (4) _enc424j600_setTXLength                               4     2      2    6054
                                             35 COMRAM     4     2      2
_enc424j600_writeControlRegisterUnba
 ---------------------------------------------------------------------------------
 (5) _enc424j600_writeControlRegisterUnbanked              4     2      2    5814
                                             31 COMRAM     4     2      2
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (5) _ethernetController_getSourceMACAddress              18     9      9    7836
                                             36 COMRAM    18     9      9
                 _enc424j600_readSPI
   _enc424j600_setERXDATAReadPointer
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (6) _enc424j600_setERXDATAReadPointer                     5     3      2    3597
                                             31 COMRAM     5     3      2
                _enc424j600_writeSPI
 ---------------------------------------------------------------------------------
 (5) _enc424j600_writeSPI                                 10     8      2    2904
                                             21 COMRAM    10     8      2
                 _enc424j600_initSPI
 ---------------------------------------------------------------------------------
 (5) _enc424j600_readSPI                                  10     8      2     928
                                             21 COMRAM    10     8      2
                 _enc424j600_initSPI
 ---------------------------------------------------------------------------------
 (6) _enc424j600_initSPI                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _arp_checkForEntry                                   15     9      6    2082
                                             28 COMRAM    15     9      6
                          _getMillis
                           _ipv4_cmp
 ---------------------------------------------------------------------------------
 (4) _ipv4_cmp                                             7     3      4    1232
                                             21 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (3) _getMillis                                            4     0      4       0
                                             21 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (2) _UART_special                                         3     1      2      31
                                             21 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ethernetController_getDeviceName                    13    11      2      40
                                             21 COMRAM    13    11      2
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (13) _ccp1Int                                             0     0      0       0
                         _updateTime
 ---------------------------------------------------------------------------------
 (14) _updateTime                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (13) _tmr0Int                                             0     0      0    1115
                      _buttonHandler
                 _sevenSegmentUpdate
 ---------------------------------------------------------------------------------
 (14) _sevenSegmentUpdate                                  7     5      2     914
                                             14 COMRAM     7     5      2
                        _parseNumber
 ---------------------------------------------------------------------------------
 (15) _parseNumber                                         7     4      3     667
                                              7 COMRAM     7     4      3
                          i2___lwdiv
 ---------------------------------------------------------------------------------
 (16) i2___lwdiv                                           7     3      4     266
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (14) _buttonHandler                                      10     8      2     201
                                              0 COMRAM    10     8      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 16
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTInit
   _UARTTransmitText
     _UART_special (ARG)
     _etherTypeToString (ARG)
     _ethernetController_getDeviceName (ARG)
     _intToString (ARG)
       _ltoa
         _ultoa
           ___lldiv
           ___llmod
     _ipAdressToString (ARG)
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
             _rand (ARG)
               ___lmul
     _macToString (ARG)
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
             _rand (ARG)
               ___lmul
   _UART_resetFormat
     _UARTTransmitText
       _UART_special (ARG)
       _etherTypeToString (ARG)
       _ethernetController_getDeviceName (ARG)
       _intToString (ARG)
         _ltoa
           _ultoa
             ___lldiv
             ___llmod
       _ipAdressToString (ARG)
         _itoa
           _utoa
             ___lwdiv
             ___lwmod
               _rand (ARG)
                 ___lmul
       _macToString (ARG)
         _itoa
           _utoa
             ___lwdiv
             ___lwmod
               _rand (ARG)
                 ___lmul
   _UART_setFormat
     _UARTTransmitText
       _UART_special (ARG)
       _etherTypeToString (ARG)
       _ethernetController_getDeviceName (ARG)
       _intToString (ARG)
         _ltoa
           _ultoa
             ___lldiv
             ___llmod
       _ipAdressToString (ARG)
         _itoa
           _utoa
             ___lwdiv
             ___lwmod
               _rand (ARG)
                 ___lmul
       _macToString (ARG)
         _itoa
           _utoa
             ___lwdiv
             ___lwmod
               _rand (ARG)
                 ___lmul
   _UART_special
   _ethernetController_checkDeviceId
     _enc424j600_readControlRegisterUnbanked
       _enc424j600_readSPI
         _enc424j600_initSPI
       _enc424j600_writeSPI
         _enc424j600_initSPI
   _ethernetController_getDeviceName
   _ethernetController_getMacAddress
     _enc424j600_readControlRegisterUnbanked
       _enc424j600_readSPI
         _enc424j600_initSPI
       _enc424j600_writeSPI
         _enc424j600_initSPI
   _ethernetController_init
     _enc424j600_enableAutoMACInsertion
       _enc424j600_readControlRegisterUnbanked
         _enc424j600_readSPI
           _enc424j600_initSPI
         _enc424j600_writeSPI
           _enc424j600_initSPI
       _enc424j600_writeControlRegisterUnbanked
         _enc424j600_writeSPI
           _enc424j600_initSPI
     _enc424j600_enableReception
       _enc424j600_writeSingleByte
         _enc424j600_writeSPI
           _enc424j600_initSPI
     _enc424j600_initSPI
     _enc424j600_setNextPacketPointer
     _enc424j600_setRXBufferStartAddress
       _enc424j600_writeControlRegisterUnbanked
         _enc424j600_writeSPI
           _enc424j600_initSPI
     _enc424j600_setRXTailPointer
       _enc424j600_writeControlRegisterUnbanked
         _enc424j600_writeSPI
           _enc424j600_initSPI
       _ethernetController_getNextPacketPointer (ARG)
         _enc424j600_getNextPacketPointer
     _ethernetController_checkDeviceId
       _enc424j600_readControlRegisterUnbanked
         _enc424j600_readSPI
           _enc424j600_initSPI
         _enc424j600_writeSPI
           _enc424j600_initSPI
     _ethernetController_softReset
       _enc424j600_readControlRegisterUnbanked
         _enc424j600_readSPI
           _enc424j600_initSPI
         _enc424j600_writeSPI
           _enc424j600_initSPI
       _enc424j600_writeControlRegisterUnbanked
         _enc424j600_writeSPI
           _enc424j600_initSPI
       _enc424j600_writeSingleByte
         _enc424j600_writeSPI
           _enc424j600_initSPI
   _ethernetController_setLEDConfig
     _enc424j600_readControlRegisterUnbanked
       _enc424j600_readSPI
         _enc424j600_initSPI
       _enc424j600_writeSPI
         _enc424j600_initSPI
     _enc424j600_writeControlRegisterUnbanked
       _enc424j600_writeSPI
         _enc424j600_initSPI
   _handleStackBackgroundTasks
     _UARTTransmitText
       _UART_special (ARG)
       _etherTypeToString (ARG)
       _ethernetController_getDeviceName (ARG)
       _intToString (ARG)
         _ltoa
           _ultoa
             ___lldiv
             ___llmod
       _ipAdressToString (ARG)
         _itoa
           _utoa
             ___lwdiv
             ___lwmod
               _rand (ARG)
                 ___lmul
       _macToString (ARG)
         _itoa
           _utoa
             ___lwdiv
             ___lwmod
               _rand (ARG)
                 ___lmul
     _UART_resetFormat
       _UARTTransmitText
         _UART_special (ARG)
         _etherTypeToString (ARG)
         _ethernetController_getDeviceName (ARG)
         _intToString (ARG)
           _ltoa
             _ultoa
               ___lldiv
               ___llmod
         _ipAdressToString (ARG)
           _itoa
             _utoa
               ___lwdiv
               ___lwmod
                 _rand (ARG)
                   ___lmul
         _macToString (ARG)
           _itoa
             _utoa
               ___lwdiv
               ___lwmod
                 _rand (ARG)
                   ___lmul
     _UART_setFormat
       _UARTTransmitText
         _UART_special (ARG)
         _etherTypeToString (ARG)
         _ethernetController_getDeviceName (ARG)
         _intToString (ARG)
           _ltoa
             _ultoa
               ___lldiv
               ___llmod
         _ipAdressToString (ARG)
           _itoa
             _utoa
               ___lwdiv
               ___lwmod
                 _rand (ARG)
                   ___lmul
         _macToString (ARG)
           _itoa
             _utoa
               ___lwdiv
               ___lwmod
                 _rand (ARG)
                   ___lmul
     _UART_special
     _arp_background
       _arp_gratuitous
         _arp_checkForEntry
           _getMillis
           _ipv4_cmp
         _arp_sendRequest
           _arp_send
             _ethernetController_getSourceMACAddress
               _enc424j600_readSPI
                 _enc424j600_initSPI
               _enc424j600_setERXDATAReadPointer
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
             _ethernetController_sendPacket
               _enc424j600_setTXLength
                 _enc424j600_writeControlRegisterUnbanked
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
               _enc424j600_setTXStartAddress
                 _enc424j600_writeControlRegisterUnbanked
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
               _enc424j600_writeSingleByte
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _memory_txFrameClear
             _ethernetController_streamToTransmitBuffer
               _enc424j600_setGPDATAWritePointer
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
             _ethernet_txFrameRequest
               _ethernetController_writeDestinationMACAddress
                 _enc424j600_setGPDATAWritePointer
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _ethernetController_writeEtherTypeFieldToBuffer
                 _enc424j600_setGPDATAWritePointer
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _memory_txFrameRequest
                 ___wmul
                   _rand (ARG)
                     ___lmul
                 _checkForOverlap
                   _checkForOverlapSwitched
                 _entireMemoryEmpty
                 _entireMemoryFull
             _mac_setToBroadcast
           _ethernetController_getMacAddress
             _enc424j600_readControlRegisterUnbanked
               _enc424j600_readSPI
                 _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
           _mac_setAllZero
         _getMillis
       _arp_probe
         ___lwmod
           _rand (ARG)
             ___lmul
         _arp_checkForEntry
           _getMillis
           _ipv4_cmp
         _arp_sendRequest
           _arp_send
             _ethernetController_getSourceMACAddress
               _enc424j600_readSPI
                 _enc424j600_initSPI
               _enc424j600_setERXDATAReadPointer
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
             _ethernetController_sendPacket
               _enc424j600_setTXLength
                 _enc424j600_writeControlRegisterUnbanked
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
               _enc424j600_setTXStartAddress
                 _enc424j600_writeControlRegisterUnbanked
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
               _enc424j600_writeSingleByte
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _memory_txFrameClear
             _ethernetController_streamToTransmitBuffer
               _enc424j600_setGPDATAWritePointer
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
             _ethernet_txFrameRequest
               _ethernetController_writeDestinationMACAddress
                 _enc424j600_setGPDATAWritePointer
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _ethernetController_writeEtherTypeFieldToBuffer
                 _enc424j600_setGPDATAWritePointer
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _memory_txFrameRequest
                 ___wmul
                   _rand (ARG)
                     ___lmul
                 _checkForOverlap
                   _checkForOverlapSwitched
                 _entireMemoryEmpty
                 _entireMemoryFull
             _mac_setToBroadcast
           _ethernetController_getMacAddress
             _enc424j600_readControlRegisterUnbanked
               _enc424j600_readSPI
                 _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
           _mac_setAllZero
         _getMillis
         _ipv4_setToAllZero
         _rand
           ___lmul
       _ipv4_SrcAddrChanged
       _ipv4_getPreliminaryIPSourceAddress
     _arp_init
       _ipv4_setToAllZero
       _mac_setAllZero
     _ethernetController_clearInterruptFlag
       _enc424j600_clearInterruptFlag
         _enc424j600_readControlRegisterUnbanked
           _enc424j600_readSPI
             _enc424j600_initSPI
           _enc424j600_writeSPI
             _enc424j600_initSPI
         _enc424j600_writeControlRegisterUnbanked
           _enc424j600_writeSPI
             _enc424j600_initSPI
     _ethernetController_disableEthernet
     _ethernetController_getMTU
     _ethernetController_init
       _enc424j600_enableAutoMACInsertion
         _enc424j600_readControlRegisterUnbanked
           _enc424j600_readSPI
             _enc424j600_initSPI
           _enc424j600_writeSPI
             _enc424j600_initSPI
         _enc424j600_writeControlRegisterUnbanked
           _enc424j600_writeSPI
             _enc424j600_initSPI
       _enc424j600_enableReception
         _enc424j600_writeSingleByte
           _enc424j600_writeSPI
             _enc424j600_initSPI
       _enc424j600_initSPI
       _enc424j600_setNextPacketPointer
       _enc424j600_setRXBufferStartAddress
         _enc424j600_writeControlRegisterUnbanked
           _enc424j600_writeSPI
             _enc424j600_initSPI
       _enc424j600_setRXTailPointer
         _enc424j600_writeControlRegisterUnbanked
           _enc424j600_writeSPI
             _enc424j600_initSPI
         _ethernetController_getNextPacketPointer (ARG)
           _enc424j600_getNextPacketPointer
       _ethernetController_checkDeviceId
         _enc424j600_readControlRegisterUnbanked
           _enc424j600_readSPI
             _enc424j600_initSPI
           _enc424j600_writeSPI
             _enc424j600_initSPI
       _ethernetController_softReset
         _enc424j600_readControlRegisterUnbanked
           _enc424j600_readSPI
             _enc424j600_initSPI
           _enc424j600_writeSPI
             _enc424j600_initSPI
         _enc424j600_writeControlRegisterUnbanked
           _enc424j600_writeSPI
             _enc424j600_initSPI
         _enc424j600_writeSingleByte
           _enc424j600_writeSPI
             _enc424j600_initSPI
     _ethernetController_newPacketAvailable
       _enc424j600_getPacketCount
         _enc424j600_readControlRegisterUnbanked
           _enc424j600_readSPI
             _enc424j600_initSPI
           _enc424j600_writeSPI
             _enc424j600_initSPI
     _ethernetController_pollInterruptFlags
       _enc424j600_getInterruptFlags
         _enc424j600_readControlRegisterUnbanked
           _enc424j600_readSPI
             _enc424j600_initSPI
           _enc424j600_writeSPI
             _enc424j600_initSPI
     _ethernetController_setLEDConfig
       _enc424j600_readControlRegisterUnbanked
         _enc424j600_readSPI
           _enc424j600_initSPI
         _enc424j600_writeSPI
           _enc424j600_initSPI
       _enc424j600_writeControlRegisterUnbanked
         _enc424j600_writeSPI
           _enc424j600_initSPI
     _ethernetController_updateLinkStatus
       _enc424j600_readControlRegisterUnbanked
         _enc424j600_readSPI
           _enc424j600_initSPI
         _enc424j600_writeSPI
           _enc424j600_initSPI
       _enc424j600_readPHYRegister
         _enc424j600_readControlRegisterUnbanked
           _enc424j600_readSPI
             _enc424j600_initSPI
           _enc424j600_writeSPI
             _enc424j600_initSPI
         _enc424j600_writeControlRegisterUnbanked
           _enc424j600_writeSPI
             _enc424j600_initSPI
     _ethernet_rxGetNewFrame
       _UARTTransmitText
         _UART_special (ARG)
         _etherTypeToString (ARG)
         _ethernetController_getDeviceName (ARG)
         _intToString (ARG)
           _ltoa
             _ultoa
               ___lldiv
               ___llmod
         _ipAdressToString (ARG)
           _itoa
             _utoa
               ___lwdiv
               ___lwmod
                 _rand (ARG)
                   ___lmul
         _macToString (ARG)
           _itoa
             _utoa
               ___lwdiv
               ___lwmod
                 _rand (ARG)
                   ___lmul
       _UART_resetFormat
         _UARTTransmitText
           _UART_special (ARG)
           _etherTypeToString (ARG)
           _ethernetController_getDeviceName (ARG)
           _intToString (ARG)
             _ltoa
               _ultoa
                 ___lldiv
                 ___llmod
           _ipAdressToString (ARG)
             _itoa
               _utoa
                 ___lwdiv
                 ___lwmod
                   _rand (ARG)
                     ___lmul
           _macToString (ARG)
             _itoa
               _utoa
                 ___lwdiv
                 ___lwmod
                   _rand (ARG)
                     ___lmul
       _UART_setFormat
         _UARTTransmitText
           _UART_special (ARG)
           _etherTypeToString (ARG)
           _ethernetController_getDeviceName (ARG)
           _intToString (ARG)
             _ltoa
               _ultoa
                 ___lldiv
                 ___llmod
           _ipAdressToString (ARG)
             _itoa
               _utoa
                 ___lwdiv
                 ___lwmod
                   _rand (ARG)
                     ___lmul
           _macToString (ARG)
             _itoa
               _utoa
                 ___lwdiv
                 ___lwmod
                   _rand (ARG)
                     ___lmul
       _arp_handleNewPacket
         _arp_parseFromRXBuffer
           _ethernetController_streamFromRXBuffer
             _enc424j600_readSPI
               _enc424j600_initSPI
             _enc424j600_setERXDATAReadPointer
               _enc424j600_writeSPI
                 _enc424j600_initSPI
             _enc424j600_writeSPI
               _enc424j600_initSPI
           _ipv4_cmp
           _ipv4_isAllZero
           _mac_cmp
           _mac_isAllZero
         _arp_sendReply
           _arp_send
             _ethernetController_getSourceMACAddress
               _enc424j600_readSPI
                 _enc424j600_initSPI
               _enc424j600_setERXDATAReadPointer
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
             _ethernetController_sendPacket
               _enc424j600_setTXLength
                 _enc424j600_writeControlRegisterUnbanked
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
               _enc424j600_setTXStartAddress
                 _enc424j600_writeControlRegisterUnbanked
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
               _enc424j600_writeSingleByte
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _memory_txFrameClear
             _ethernetController_streamToTransmitBuffer
               _enc424j600_setGPDATAWritePointer
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
             _ethernet_txFrameRequest
               _ethernetController_writeDestinationMACAddress
                 _enc424j600_setGPDATAWritePointer
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _ethernetController_writeEtherTypeFieldToBuffer
                 _enc424j600_setGPDATAWritePointer
                   _enc424j600_writeSPI
                     _enc424j600_initSPI
                 _enc424j600_writeSPI
                   _enc424j600_initSPI
               _memory_txFrameRequest
                 ___wmul
                   _rand (ARG)
                     ___lmul
                 _checkForOverlap
                   _checkForOverlapSwitched
                 _entireMemoryEmpty
                 _entireMemoryFull
             _mac_setToBroadcast
           _ethernetController_getMacAddress
             _enc424j600_readControlRegisterUnbanked
               _enc424j600_readSPI
                 _enc424j600_initSPI
               _enc424j600_writeSPI
                 _enc424j600_initSPI
           _ipv4_cmp
           _ipv4_getIPSourceAddress
         _arp_setNewEntry
